filename,location
01_blank.geojson,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/01_blank.geojson
Aberdeen City.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Aberdeen%20City.json
Aberdeenshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Aberdeenshire.json
Angus.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Angus.json
Argyll and Bute.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Argyll%20and%20Bute.json
City of Edinburgh.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/City%20of%20Edinburgh.json
Clackmannanshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Clackmannanshire.json
Dumfries and Galloway.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Dumfries%20and%20Galloway.json
Dundee City.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Dundee%20City.json
East Ayrshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/East%20Ayrshire.json
East Dunbartonshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/East%20Dunbartonshire.json
East Lothian.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/East%20Lothian.json
East Renfrewshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/East%20Renfrewshire.json
Falkirk.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Falkirk.json
Fife.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Fife.json
Glasgow City.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Glasgow%20City.json
Highland.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Highland.json
Inverclyde.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Inverclyde.json
Midlothian.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Midlothian.json
Moray.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Moray.json
Na h-Eileanan Siar.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Na%20h-Eileanan%20Siar.json
North Ayrshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/North%20Ayrshire.json
North Lanarkshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/North%20Lanarkshire.json
Orkney Islands.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Orkney%20Islands.json
Perth and Kinross.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Perth%20and%20Kinross.json
Renfrewshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Renfrewshire.json
Scottish Borders.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Scottish%20Borders.json
Shetland Islands.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Shetland%20Islands.json
South Ayrshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/South%20Ayrshire.json
South Lanarkshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/South%20Lanarkshire.json
Stirling.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/Stirling.json
West Dunbartonshire.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/West%20Dunbartonshire.json
West Lothian.json,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/West%20Lothian.json
fuel_poverty_data.csv,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/fuel_poverty_data.csv
scottish_areas.csv,https://streamlit-data.ams3.cdn.digitaloceanspaces.com/scottish_areas.csv
